create table c (b, a, bn, an, scn);
insert into y6 values (6892, 1125, 263175, 44);
insert into y6 values (4549, 1099, 125677, 34);
insert into y6 values (7394, 986, 222140, 34);
insert into y6 values (4195, 1119, 649012, 90);
insert into y6 values (6938, 939, 746251, 86);
insert into y6 values (1372, 1013, 328713, 90);
insert into y6 values (6622, 940, 866069, 62);
insert into y6 values (2938, 986, 973007, 18);
insert into y6 values (7633, 977, 655582, 23);
insert into y6 values (1128, 874, 310214, 64);
insert into y6 values (6368, 1014, 260467, 69);
insert into y6 values (3374, 1022, 3286, 63);
insert into y6 values (3878, 1032, 575874, 93);
insert into y6 values (2389, 933, 439607, 53);
insert into y6 values (2341, 987, 784807, 16);
insert into y6 values (6088, 851, 992061, 51);
insert into y6 values (689, 1100, 598392, 68);
insert into y6 values (7126, 1076, 534330, 51);
insert into y6 values (1160, 980, 585484, 25);
insert into y6 values (5943, 927, 753130, 9);
insert into y6 values (786, 840, 640006, 71);
insert into y6 values (4119, 1223, 733635, 10);
insert into y6 values (2997, 878, 745577, 56);
insert into y6 values (7521, 916, 378388, 92);
insert into y6 values (3863, 854, 273901, 33);
insert into y6 values (3508, 845, 646542, 38);
insert into y6 values (2796, 1037, 54144, 15);
insert into y6 values (777, 880, 2080, 24);
insert into y6 values (7308, 1185, 679885, 38);
insert into y6 values (2553, 925, 971504, 73);
insert into y6 values (4455, 1163, 692076, 80);
insert into y6 values (3620, 765, 12654, 86);
insert into y6 values (3598, 1022, 384776, 30);
insert into y6 values (5533, 946, 200865, 53);
insert into y6 values (1148, 1165, 429310, 36);
insert into y6 values (2735, 957, 327993, 22);
insert into y6 values (2473, 878, 957353, 54);
insert into y6 values (6157, 1225, 845633, 20);
insert into y6 values (3141, 913, 146276, 34);
insert into y6 values (575, 910, 942852, 97);
insert into y6 values (2643, 923, 764460, 45);
insert into y6 values (3707, 1184, 575341, 12);
insert into y6 values (1821, 975, 6059, 19);
insert into y6 values (2004, 916, 267304, 5);
insert into y6 values (7739, 1082, 662157, 62);
insert into y6 values (5085, 1116, 380145, 84);
insert into y6 values (3878, 1095, 348063, 89);
insert into y6 values (1766, 984, 195838, 41);
insert into y6 values (556, 1088, 503364, 50);
insert into y6 values (5838, 1066, 183918, 79);
insert into y6 values (2045, 1047, 219806, 45);
insert into y6 values (2670, 1051, 554984, 44);
insert into y6 values (5667, 987, 75014, 94);
insert into y6 values (7861, 944, 714260, 92);
insert into y6 values (649, 1008, 702478, 72);
insert into y6 values (2252, 949, 78343, 62);
insert into y6 values (4841, 992, 226723, 45);
insert into y6 values (2303, 1276, 697294, 18);
insert into y6 values (4214, 842, 934990, 73);
insert into y6 values (2503, 994, 189470, 42);
insert into y6 values (5405, 964, 454291, 50);
insert into y6 values (6657, 1012, 633153, 16);
insert into y6 values (7272, 1013, 527923, 64);
insert into y6 values (4229, 1088, 958089, 2);
insert into y6 values (7015, 1002, 57707, 52);
insert into y6 values (6155, 991, 289239, 2);
insert into y6 values (3804, 903, 214887, 32);
insert into y6 values (6717, 812, 327897, 51);
insert into y6 values (2248, 967, 832996, 76);
insert into y6 values (3575, 983, 320700, 41);
insert into y6 values (404, 1002, 659258, 71);
insert into y6 values (7000, 996, 964535, 55);
insert into y6 values (1442, 1088, 355187, 46);
insert into y6 values (6392, 979, 569268, 50);
insert into y6 values (6373, 1085, 734900, 97);
insert into y6 values (3184, 993, 914391, 76);
insert into y6 values (2794, 1052, 443454, 98);
insert into y6 values (6187, 992, 749028, 32);
insert into y6 values (4281, 1023, 22536, 87);
insert into y6 values (7979, 1074, 132747, 62);
insert into y6 values (7215, 1123, 800153, 1);
insert into y6 values (6567, 931, 34768, 2);
insert into y6 values (6513, 907, 21221, 56);
insert into y6 values (3771, 973, 369289, 1);
insert into y6 values (4375, 836, 251319, 45);
insert into y6 values (1184, 1043, 19118, 42);
insert into y6 values (6905, 863, 232241, 17);
insert into y6 values (7386, 1087, 453514, 87);
insert into y6 values (2302, 854, 471812, 41);
insert into y6 values (1412, 1122, 827053, 78);
insert into y6 values (1034, 978, 591747, 39);
insert into y6 values (4150, 1066, 306867, 41);
insert into y6 values (684, 1083, 634864, 82);
insert into y6 values (6624, 1114, 529433, 0);
insert into y6 values (7385, 943, 120632, 41);
insert into y6 values (6413, 1015, 67383, 32);
insert into y6 values (6732, 861, 835307, 14);
insert into y6 values (6806, 837, 917050, 55);
insert into y6 values (1049, 896, 342941, 7);
insert into y6 values (3061, 997, 125788, 22);
insert into y6 values (1444, 975, 997319, 19);
insert into y6 values (7768, 1038, 481630, 81);
insert into y6 values (3921, 1088, 624567, 38);
insert into y6 values (5280, 886, 956669, 23);
insert into y6 values (70, 1118, 144963, 13);
insert into y6 values (7546, 912, 67242, 42);
insert into y6 values (5008, 1038, 442781, 0);
insert into y6 values (662, 1268, 775810, 62);
insert into y6 values (2895, 1036, 753780, 54);
insert into y6 values (3051, 983, 765268, 61);
insert into y6 values (4, 1047, 300672, 42);
insert into y6 values (478, 885, 711150, 99);
insert into y6 values (1110, 1055, 557986, 45);
insert into y6 values (5544, 816, 855224, 14);
insert into y6 values (1112, 1028, 567422, 54);
insert into y6 values (5975, 1058, 839547, 22);
insert into y6 values (3218, 1092, 829317, 76);
insert into y6 values (963, 978, 960235, 33);
insert into y6 values (7496, 1056, 613247, 52);
insert into y6 values (120, 1043, 517147, 10);
insert into y6 values (1253, 1024, 188031, 93);
insert into y6 values (4726, 956, 54207, 42);
insert into y6 values (7260, 872, 44364, 16);
insert into y6 values (3499, 1190, 175846, 98);
insert into y6 values (2185, 1010, 223777, 51);
insert into y6 values (3866, 1035, 683266, 75);
insert into y6 values (2008, 1030, 722745, 44);
insert into y6 values (7814, 1039, 179444, 70);
insert into y6 values (386, 973, 420996, 56);
insert into y6 values (4644, 1079, 122652, 49);
insert into y6 values (5325, 875, 185911, 27);
insert into y6 values (4467, 1126, 335183, 35);
insert into y6 values (7503, 1033, 611183, 99);
insert into y6 values (2589, 930, 817332, 61);
insert into y6 values (2080, 1002, 12057, 69);
insert into y6 values (4031, 806, 970773, 2);
insert into y6 values (4504, 936, 583881, 97);
insert into y6 values (3829, 1085, 110742, 23);
insert into y6 values (6479, 1000, 435823, 82);
insert into y6 values (2538, 1034, 154673, 14);
insert into y6 values (6833, 971, 799153, 55);
insert into y6 values (6564, 1001, 584166, 46);
insert into y6 values (794, 887, 106777, 90);
insert into y6 values (3469, 1012, 419885, 61);
insert into y6 values (5577, 871, 746070, 27);
insert into y6 values (3362, 1194, 949278, 94);
insert into y6 values (6533, 879, 574036, 55);
insert into y6 values (1525, 712, 209686, 21);
insert into y6 values (2944, 756, 816019, 70);
insert into y6 values (3303, 1018, 226817, 19);
insert into y6 values (4224, 925, 519185, 2);
insert into y6 values (2314, 1025, 356627, 7);
insert into y6 values (1689, 1146, 791119, 63);
insert into y6 values (7807, 1039, 521849, 99);
insert into y6 values (6678, 1005, 360608, 91);
insert into y6 values (122, 1126, 359328, 37);
insert into y6 values (6319, 871, 727939, 56);
insert into y6 values (3533, 886, 929246, 55);
insert into y6 values (6808, 959, 290372, 53);
insert into y6 values (6182, 848, 126339, 62);
insert into y6 values (5775, 883, 582541, 36);
insert into y6 values (5838, 1019, 597340, 38);
insert into y6 values (5338, 940, 988142, 81);
insert into y6 values (5859, 805, 87291, 88);
insert into y6 values (4467, 1024, 832748, 62);
insert into y6 values (4550, 934, 960520, 11);
insert into y6 values (5641, 942, 457878, 16);
insert into y6 values (1872, 997, 116160, 63);
insert into y6 values (5668, 880, 52311, 69);
insert into y6 values (5734, 797, 624312, 20);
insert into y6 values (250, 1019, 491588, 53);
insert into y6 values (5387, 1027, 200499, 28);
insert into y6 values (5750, 1002, 674957, 29);
insert into y6 values (2864, 928, 673197, 58);
insert into y6 values (7260, 967, 843912, 86);
insert into y6 values (7614, 877, 583106, 60);
insert into y6 values (1262, 982, 345156, 48);
insert into y6 values (7943, 910, 430790, 76);
insert into y6 values (3306, 990, 557833, 56);
insert into y6 values (731, 1013, 242715, 75);
insert into y6 values (3909, 879, 591481, 72);
insert into y6 values (6834, 1061, 1120, 36);
insert into y6 values (2350, 1136, 288461, 79);
insert into y6 values (6634, 1109, 967110, 72);
insert into y6 values (3609, 910, 15083, 62);
insert into y6 values (6932, 884, 623235, 42);
insert into y6 values (4658, 1245, 895154, 95);
insert into y6 values (5154, 1023, 327535, 61);
insert into y6 values (1754, 935, 573344, 66);
insert into y6 values (5685, 898, 693170, 15);
insert into y6 values (7936, 995, 455071, 53);
insert into y6 values (507, 962, 23956, 89);
insert into y6 values (3415, 864, 23407, 17);
insert into y6 values (1385, 1061, 257043, 48);
insert into y6 values (6709, 856, 341084, 34);
insert into y6 values (3270, 1241, 420049, 69);
insert into y6 values (1932, 978, 911398, 57);
insert into y6 values (1634, 1020, 334066, 2);
insert into y6 values (6865, 944, 944214, 30);
insert into y6 values (5236, 900, 556469, 72);
insert into y6 values (1401, 986, 767112, 75);
insert into y6 values (1004, 842, 541584, 68);
insert into y6 values (247, 992, 593165, 99);
insert into y6 values (6979, 1018, 919567, 67);
insert into y6 values (7335, 798, 63117, 21);
insert into y6 values (3587, 954, 525816, 33);
insert into y6 values (1910, 1007, 222812, 87);
insert into y6 values (5157, 892, 157239, 81);
insert into y6 values (5936, 905, 867216, 67);
insert into y6 values (7537, 1069, 747877, 10);
insert into y6 values (5114, 1036, 452164, 53);
insert into y6 values (756, 766, 162298, 84);
insert into y6 values (5960, 998, 667992, 41);
insert into y6 values (2421, 1082, 1777, 90);
insert into y6 values (7990, 913, 935030, 22);
insert into y6 values (6137, 968, 142559, 47);
insert into y6 values (2354, 914, 956744, 28);
insert into y6 values (1033, 938, 585993, 61);
insert into y6 values (5865, 964, 104339, 64);
insert into y6 values (1935, 1129, 863934, 81);
insert into y6 values (5859, 1096, 218732, 17);
insert into y6 values (2463, 1071, 639561, 19);
insert into y6 values (3839, 928, 715301, 20);
insert into y6 values (1471, 1084, 139247, 52);
insert into y6 values (815, 973, 244246, 86);
insert into y6 values (6784, 912, 846556, 92);
insert into y6 values (598, 1090, 979468, 39);
insert into y6 values (1243, 963, 235677, 81);
insert into y6 values (7449, 1042, 889009, 4);
insert into y6 values (7834, 913, 928562, 61);
insert into y6 values (5276, 1076, 102828, 65);
insert into y6 values (7060, 1008, 672156, 80);
insert into y6 values (3390, 1025, 48667, 40);
insert into y6 values (6411, 1058, 385207, 88);
insert into y6 values (2535, 1024, 98347, 91);
insert into y6 values (3056, 836, 411906, 11);
insert into y6 values (5778, 1083, 178855, 77);
insert into y6 values (5603, 1248, 150621, 41);
insert into y6 values (3771, 845, 817061, 73);
insert into y6 values (4915, 940, 359057, 36);
insert into y6 values (4103, 1026, 667135, 85);
insert into y6 values (7483, 1016, 355131, 70);
insert into y6 values (6403, 996, 498359, 95);
insert into y6 values (3733, 923, 687550, 87);
insert into y6 values (1612, 1228, 979582, 17);
insert into y6 values (7553, 1099, 812306, 17);
insert into y6 values (2580, 871, 539461, 12);
insert into y6 values (2060, 1102, 993587, 95);
insert into y6 values (3621, 978, 612128, 61);
insert into y6 values (5226, 957, 732209, 22);
insert into y6 values (7728, 947, 224140, 73);
insert into y6 values (7090, 1008, 952071, 88);
insert into y6 values (5687, 1160, 825072, 79);
insert into y6 values (7407, 813, 966585, 1);
insert into y6 values (2450, 1116, 528693, 61);
insert into y6 values (3232, 1100, 289425, 84);
insert into y6 values (2574, 1026, 134927, 80);
insert into y6 values (1377, 1025, 451733, 34);
insert into y6 values (2208, 987, 742460, 71);
insert into y6 values (4865, 1033, 816862, 0);
insert into y6 values (4678, 820, 739873, 46);
insert into y6 values (374, 957, 975878, 85);
insert into y6 values (86, 1148, 60148, 12);
insert into y6 values (2126, 910, 908130, 85);
insert into y6 values (928, 925, 900388, 18);
insert into y6 values (6836, 1075, 314249, 24);
insert into y6 values (2088, 1001, 798494, 97);
insert into y6 values (327, 1069, 579529, 16);
insert into y6 values (4355, 957, 417227, 13);
insert into y6 values (715, 1080, 471181, 45);
insert into y6 values (2080, 1230, 897063, 45);
insert into y6 values (5737, 836, 869930, 88);
insert into y6 values (6832, 942, 639177, 43);
insert into y6 values (3590, 971, 631573, 55);
insert into y6 values (3050, 1091, 400915, 28);
insert into y6 values (339, 1076, 325934, 57);
insert into y6 values (4690, 1095, 896357, 12);
insert into y6 values (3666, 965, 53988, 89);
insert into y6 values (4188, 961, 182456, 65);
insert into y6 values (4237, 939, 494579, 34);
insert into y6 values (7809, 1089, 354642, 55);
insert into y6 values (6810, 992, 846791, 94);
insert into y6 values (3838, 1172, 523006, 7);
insert into y6 values (1505, 1118, 365589, 58);
insert into y6 values (6790, 903, 741201, 47);
insert into y6 values (4658, 975, 746360, 90);
insert into y6 values (5410, 908, 936333, 49);
insert into y6 values (5322, 1110, 680675, 34);
insert into y6 values (542, 1147, 434335, 16);
insert into y6 values (534, 1028, 661911, 55);
insert into y6 values (2551, 963, 160560, 50);
insert into y6 values (5682, 878, 434281, 49);
insert into y6 values (7918, 932, 688536, 77);
insert into y6 values (2725, 841, 186256, 8);
insert into y6 values (86, 890, 921435, 44);
insert into y6 values (4240, 1031, 610934, 90);
insert into y6 values (2408, 1150, 965060, 7);
insert into y6 values (1694, 987, 379869, 15);
insert into y6 values (7148, 1096, 271221, 21);
insert into y6 values (7676, 958, 221699, 21);
insert into y6 values (2962, 846, 6559, 46);
insert into y6 values (1386, 993, 646120, 37);
insert into y6 values (5941, 1120, 779110, 3);
insert into y6 values (1795, 933, 902674, 30);
insert into y6 values (2535, 1005, 976032, 33);
insert into y6 values (3156, 900, 545308, 1);
insert into y6 values (5457, 1084, 888255, 54);
insert into y6 values (4452, 1065, 819182, 54);
insert into y6 values (3468, 1033, 287682, 20);
insert into y6 values (848, 864, 56660, 28);
insert into y6 values (3198, 826, 577877, 81);
insert into y6 values (4241, 1050, 140193, 48);
insert into y6 values (2034, 890, 336903, 12);
insert into y6 values (3718, 1118, 714868, 71);
insert into y6 values (6911, 1002, 965702, 33);
insert into y6 values (3665, 1077, 445665, 39);
insert into y6 values (2588, 1089, 365300, 70);
insert into y6 values (5014, 1059, 446590, 70);
insert into y6 values (1011, 1236, 595089, 96);
insert into y6 values (4301, 1018, 37935, 16);
insert into y6 values (6116, 1040, 731524, 7);
insert into y6 values (2903, 829, 369843, 17);
insert into y6 values (3829, 885, 388154, 96);
insert into y6 values (6362, 1115, 751811, 6);
insert into y6 values (1219, 1069, 908246, 19);
insert into y6 values (6298, 1126, 189639, 37);
insert into y6 values (348, 965, 629615, 34);
insert into y6 values (5374, 993, 501804, 79);
insert into y6 values (4094, 919, 598993, 29);
insert into y6 values (992, 1128, 231918, 81);
insert into y6 values (1591, 1146, 683318, 71);
insert into y6 values (4996, 970, 162657, 43);
insert into y6 values (1429, 902, 963655, 92);
insert into y6 values (3851, 919, 432679, 78);
insert into y6 values (2406, 973, 790594, 96);
insert into y6 values (4622, 930, 466552, 41);
insert into y6 values (4823, 879, 184015, 62);
insert into y6 values (6051, 892, 948309, 71);
insert into y6 values (3007, 999, 501246, 50);
insert into y6 values (1180, 910, 757331, 30);
insert into y6 values (4028, 1069, 137892, 19);
insert into y6 values (162, 968, 622415, 4);
insert into y6 values (3397, 958, 155047, 56);
insert into y6 values (5725, 997, 184705, 93);
insert into y6 values (2565, 1073, 937865, 66);
insert into y6 values (143, 1146, 219578, 29);
insert into y6 values (6892, 966, 752922, 78);
insert into y6 values (2067, 1016, 502416, 90);
insert into y6 values (3340, 1041, 163566, 84);
insert into y6 values (1031, 942, 15364, 40);
insert into y6 values (2626, 1026, 844927, 39);
insert into y6 values (5124, 988, 544979, 42);
insert into y6 values (2050, 950, 500168, 96);
insert into y6 values (1253, 935, 489052, 19);
insert into y6 values (5467, 837, 325680, 35);
insert into y6 values (1957, 1140, 744973, 91);
insert into y6 values (7690, 705, 394446, 87);
insert into y6 values (2117, 928, 60313, 3);
insert into y6 values (4910, 1041, 311561, 58);
insert into y6 values (6620, 916, 887096, 57);
insert into y6 values (6978, 923, 317850, 24);
insert into y6 values (3917, 1054, 304468, 83);
insert into y6 values (4391, 902, 645570, 35);
insert into y6 values (474, 1047, 625733, 43);
insert into y6 values (7905, 981, 381037, 93);
insert into y6 values (7023, 1153, 803204, 71);
insert into y6 values (3614, 1076, 682239, 13);
insert into y6 values (6718, 1002, 792154, 20);
insert into y6 values (734, 915, 629840, 84);
insert into y6 values (3208, 885, 640088, 71);
insert into y6 values (417, 1085, 160500, 11);
insert into y6 values (3107, 1053, 559198, 98);
insert into y6 values (6988, 986, 793436, 10);
insert into y6 values (1297, 943, 491865, 47);
insert into y6 values (5133, 1066, 159264, 82);
insert into y6 values (3775, 932, 87378, 58);
insert into y6 values (6553, 1018, 706726, 70);
insert into y6 values (143, 957, 372287, 62);
insert into y6 values (760, 917, 48695, 72);
insert into y6 values (7708, 1073, 778611, 28);
insert into y6 values (606, 1114, 824047, 87);
insert into y6 values (1317, 1200, 381954, 7);
insert into y6 values (4997, 974, 231738, 93);
insert into y6 values (7606, 951, 212362, 94);
insert into y6 values (4945, 1016, 77552, 62);
insert into y6 values (7433, 1047, 695325, 6);
insert into y6 values (2362, 941, 546572, 4);
insert into y6 values (4249, 951, 472922, 23);
insert into y6 values (2061, 1129, 351086, 81);
insert into y6 values (4821, 923, 545203, 77);
insert into y6 values (2296, 841, 590066, 42);
insert into y6 values (156, 950, 295602, 2);
insert into y6 values (7434, 973, 556261, 63);
insert into y6 values (7771, 968, 472347, 65);
insert into y6 values (7682, 895, 874771, 84);
insert into y6 values (7149, 1090, 489796, 85);
insert into y6 values (6720, 1016, 271859, 63);
insert into y6 values (1690, 937, 954500, 78);
insert into y6 values (5115, 1010, 68144, 27);
insert into y6 values (109, 892, 550371, 42);
insert into y6 values (2413, 818, 722842, 47);
insert into y6 values (7948, 1048, 68434, 9);
insert into y6 values (6672, 1023, 52207, 74);
insert into y6 values (7209, 1036, 394427, 98);
insert into y6 values (2151, 905, 983391, 92);
insert into y6 values (2487, 1017, 736412, 72);
insert into y6 values (2339, 1263, 747874, 89);
insert into y6 values (7952, 1044, 93187, 60);
insert into y6 values (1356, 949, 20403, 92);
insert into y6 values (2312, 928, 185654, 42);
insert into y6 values (4312, 1071, 542262, 52);
insert into y6 values (4232, 1013, 999104, 53);
insert into y6 values (778, 986, 699686, 70);
insert into y6 values (955, 914, 854087, 74);
insert into y6 values (2442, 933, 584593, 20);
insert into y6 values (3690, 977, 939570, 84);
insert into y6 values (871, 907, 278742, 5);
insert into y6 values (5055, 1066, 989725, 48);
insert into y6 values (337, 1001, 822186, 48);
insert into y6 values (3573, 985, 742222, 51);
insert into y6 values (5769, 989, 615283, 32);
insert into y6 values (4668, 1066, 957152, 28);
insert into y6 values (1005, 964, 245923, 93);
insert into y6 values (6891, 1114, 195190, 88);
insert into y6 values (5051, 1050, 736343, 23);
insert into y6 values (6130, 1184, 427032, 51);
insert into y6 values (5715, 1140, 428630, 21);
insert into y6 values (634, 1140, 4876, 28);
insert into y6 values (5230, 1134, 360894, 52);
insert into y6 values (506, 1051, 582649, 54);
insert into y6 values (4564, 1021, 998162, 61);
insert into y6 values (7462, 1029, 692049, 73);
insert into y6 values (5442, 892, 33940, 79);
insert into y6 values (7791, 917, 865731, 60);
insert into y6 values (4956, 1032, 481309, 93);
insert into y6 values (2235, 1120, 209896, 4);
insert into y6 values (5051, 996, 54312, 54);
insert into y6 values (2052, 1089, 186910, 85);
insert into y6 values (7711, 910, 365130, 52);
insert into y6 values (6592, 1021, 156840, 27);
insert into y6 values (4493, 1032, 465943, 31);
insert into y6 values (536, 1031, 927640, 69);
insert into y6 values (3853, 943, 714944, 97);
insert into y6 values (5146, 1033, 785399, 50);
insert into y6 values (946, 977, 367861, 48);
insert into y6 values (7195, 1138, 378492, 90);
insert into y6 values (4811, 1112, 181119, 71);
insert into y6 values (827, 1063, 407038, 45);
insert into y6 values (1005, 1132, 679647, 82);
insert into y6 values (7969, 1123, 115470, 43);
insert into y6 values (828, 918, 395844, 92);
insert into y6 values (5672, 790, 911558, 33);
insert into y6 values (1926, 1040, 306249, 87);
insert into y6 values (7504, 1090, 197639, 11);
insert into y6 values (6418, 949, 190016, 15);
insert into y6 values (4775, 1053, 302675, 42);
insert into y6 values (2617, 1124, 824154, 73);
insert into y6 values (2441, 860, 267219, 69);
insert into y6 values (7018, 879, 874254, 82);
insert into y6 values (6105, 944, 141275, 34);
insert into y6 values (125, 885, 262328, 14);
insert into y6 values (6688, 1014, 960491, 81);
insert into y6 values (2127, 1079, 756384, 10);
insert into y6 values (3215, 925, 513429, 21);
insert into y6 values (7013, 848, 324531, 50);
insert into y6 values (6125, 993, 909961, 94);
insert into y6 values (315, 908, 434318, 72);
insert into y6 values (3767, 938, 89983, 62);
insert into y6 values (5318, 989, 110242, 22);
insert into y6 values (3459, 1068, 959949, 56);
insert into y6 values (7995, 882, 43373, 83);
insert into y6 values (1353, 1059, 387425, 55);
insert into y6 values (1574, 925, 988760, 10);
insert into y6 values (4372, 1079, 567981, 2);
insert into y6 values (692, 893, 83715, 8);
insert into y6 values (4010, 862, 505500, 62);
insert into y6 values (429, 971, 669724, 81);
insert into y6 values (17, 877, 135916, 32);
insert into y6 values (1914, 1133, 363381, 29);
insert into y6 values (6998, 1076, 767792, 23);
insert into y6 values (4348, 1081, 435120, 33);
insert into y6 values (6104, 851, 875052, 63);
insert into y6 values (3192, 1080, 870417, 4);
insert into y6 values (2121, 784, 848897, 70);
insert into y6 values (1044, 947, 416748, 90);
insert into y6 values (2794, 1003, 180145, 19);
insert into y6 values (667, 1100, 567798, 87);
insert into y6 values (5612, 990, 246136, 27);
insert into y6 values (5997, 1105, 323785, 5);
insert into y6 values (2563, 942, 54849, 34);
insert into y6 values (3884, 918, 613466, 95);
insert into y6 values (2618, 1080, 822021, 16);
insert into y6 values (5161, 1126, 915172, 23);
insert into y6 values (6625, 1058, 710530, 4);
insert into y6 values (7348, 1019, 287342, 40);
insert into y6 values (5747, 1004, 18169, 89);
insert into y6 values (1290, 886, 152636, 15);
insert into y6 values (3172, 999, 711561, 47);
insert into y6 values (6935, 969, 471350, 21);
insert into y6 values (6505, 1052, 851037, 20);
insert into y6 values (5073, 772, 838038, 65);
insert into y6 values (5615, 992, 733061, 55);
insert into y6 values (6006, 1092, 413158, 44);
insert into y6 values (4423, 855, 794121, 6);
insert into y6 values (6009, 929, 785065, 98);
insert into y6 values (2041, 1064, 395041, 0);
insert into y6 values (5549, 1056, 91472, 87);
insert into y6 values (540, 1015, 861425, 11);
insert into y6 values (3012, 1033, 419806, 74);
insert into y6 values (2293, 901, 634284, 82);
insert into y6 values (2299, 958, 568311, 70);
insert into y6 values (6236, 899, 976707, 48);
insert into y6 values (5830, 896, 204996, 91);
insert into y6 values (3425, 947, 968814, 49);
insert into y6 values (7395, 1064, 599412, 94);
insert into y6 values (6949, 933, 124232, 70);
insert into y6 values (1376, 904, 753846, 58);
insert into y6 values (7960, 1098, 690813, 34);
insert into y6 values (2094, 997, 7947, 42);
insert into y6 values (3406, 1113, 668868, 6);
insert into y6 values (4547, 1121, 752456, 58);
insert into y6 values (3436, 859, 747266, 64);
insert into y6 values (3321, 936, 156094, 7);
insert into y6 values (7422, 1073, 159878, 78);
insert into y6 values (5014, 1073, 571290, 64);
insert into y6 values (3915, 1113, 542311, 47);
insert into y6 values (4800, 971, 543316, 94);
insert into y6 values (4010, 1117, 800049, 55);
insert into y6 values (6028, 974, 42730, 1);
insert into y6 values (6384, 1000, 246709, 26);
insert into y6 values (1010, 869, 391934, 3);
insert into y6 values (2676, 1011, 40320, 20);
insert into y6 values (7705, 1045, 238690, 71);
insert into y6 values (6840, 1013, 76899, 79);
insert into y6 values (1372, 1013, 609455, 46);
insert into y6 values (1908, 1190, 278833, 88);
insert into y6 values (1656, 860, 791775, 97);
insert into y6 values (6376, 1171, 312109, 77);
insert into y6 values (4991, 1088, 725661, 76);
insert into y6 values (6111, 978, 89560, 98);
insert into y6 values (5075, 1056, 50613, 89);
insert into y6 values (5759, 1135, 695531, 99);
insert into y6 values (7145, 787, 422726, 77);
insert into y6 values (178, 1081, 179474, 80);
insert into y6 values (1171, 1051, 263148, 29);
insert into y6 values (6237, 1066, 698131, 52);
insert into y6 values (2139, 892, 129173, 76);
insert into y6 values (4990, 975, 520376, 57);
insert into y6 values (7914, 848, 720312, 83);
insert into y6 values (6422, 995, 598965, 40);
insert into y6 values (6302, 944, 239172, 4);
insert into y6 values (749, 1023, 399536, 47);
insert into y6 values (6507, 1013, 190151, 60);
insert into y6 values (3401, 921, 500645, 16);
insert into y6 values (3258, 1017, 638605, 63);
insert into y6 values (2114, 1048, 225216, 35);
insert into y6 values (6620, 942, 677723, 14);
insert into y6 values (5330, 880, 140254, 51);
insert into y6 values (4299, 1058, 419727, 60);
insert into y6 values (2885, 1220, 186252, 65);
insert into y6 values (6506, 1055, 664955, 13);
insert into y6 values (3003, 990, 981528, 98);
insert into y6 values (5722, 958, 735793, 75);
insert into y6 values (3525, 1081, 376674, 5);
insert into y6 values (7935, 961, 30655, 7);
insert into y6 values (977, 1051, 190204, 59);
insert into y6 values (2429, 983, 575225, 81);
insert into y6 values (2582, 1022, 341328, 62);
insert into y6 values (7316, 1162, 1460, 47);
insert into y6 values (5888, 1022, 550452, 41);
insert into y6 values (3451, 858, 907596, 44);
insert into y6 values (1690, 1099, 185624, 18);
insert into y6 values (7305, 989, 620213, 10);
insert into y6 values (7941, 901, 977324, 74);
insert into y6 values (6602, 1104, 176485, 5);
insert into y6 values (4623, 1135, 842333, 14);
insert into y6 values (7676, 870, 541436, 94);
insert into y6 values (4924, 879, 170477, 62);
insert into y6 values (4557, 1067, 358799, 19);
insert into y6 values (5947, 883, 446940, 86);
insert into y6 values (1525, 904, 541546, 23);
insert into y6 values (3915, 1034, 786244, 90);
insert into y6 values (4277, 1095, 250486, 59);
insert into y6 values (6110, 997, 499550, 51);
insert into y6 values (1888, 802, 393938, 9);
insert into y6 values (5930, 1093, 150352, 47);
insert into y6 values (248, 981, 817060, 62);
insert into y6 values (7765, 944, 614493, 11);
insert into y6 values (367, 1051, 648531, 40);
insert into y6 values (874, 1001, 670705, 10);
insert into y6 values (7477, 1126, 192614, 40);
insert into y6 values (1389, 1047, 929301, 50);
insert into y6 values (6036, 979, 926214, 20);
insert into y6 values (3062, 1010, 772910, 52);
insert into y6 values (2324, 984, 583293, 80);
insert into y6 values (4299, 1053, 428146, 36);
insert into y6 values (2446, 1178, 324918, 32);
insert into y6 values (6133, 1096, 527021, 28);
insert into y6 values (680, 1054, 573476, 7);
insert into y6 values (5544, 1045, 783596, 77);
insert into y6 values (7460, 971, 846063, 23);
insert into y6 values (7300, 1051, 998525, 49);
insert into y6 values (3836, 1136, 517158, 42);
insert into y6 values (2432, 890, 233388, 50);
insert into y6 values (1848, 998, 44175, 22);
insert into y6 values (3366, 878, 153502, 62);
insert into y6 values (871, 941, 330875, 1);
insert into y6 values (6121, 1013, 250097, 86);
insert into y6 values (3718, 1060, 151769, 21);
insert into y6 values (4388, 1088, 287420, 6);
insert into y6 values (6955, 1023, 855208, 76);
insert into y6 values (2843, 919, 18978, 42);
insert into y6 values (6079, 853, 930136, 10);
insert into y6 values (2406, 928, 255496, 59);
insert into y6 values (4959, 991, 336316, 2);
insert into y6 values (5904, 1061, 170659, 56);
insert into y6 values (1402, 1052, 505681, 65);
insert into y6 values (7285, 1004, 94000, 63);
insert into y6 values (7007, 1023, 603384, 30);
insert into y6 values (605, 959, 474212, 70);
insert into y6 values (5268, 1004, 47594, 37);
insert into y6 values (5920, 1031, 372158, 41);
insert into y6 values (956, 1096, 617701, 4);
insert into y6 values (992, 941, 70372, 53);
