create table c (b, a, bn, an, scn);
insert into c values (53,895264,412,18675,1879);
insert into c values (56,5460947,5962,7773,4508);
insert into c values (7,9374630,17114,11000,4856);
insert into c values (55,3733201,5499,1645,500);
insert into c values (92,9732751,6522,16567,2613);
insert into c values (88,8029035,15730,9445,594);
insert into c values (70,2403281,18369,19261,840);
insert into c values (79,176831,6284,15643,4055);
insert into c values (79,8184013,11333,2277,2338);
insert into c values (44,3730027,11632,4266,3571);
insert into c values (15,9825669,19845,14348,1808);
insert into c values (90,5189905,4974,16815,135);
insert into c values (2,1868723,4174,6984,3755);
insert into c values (52,132444,411,10987,3055);
insert into c values (72,5617293,19811,6777,1251);
insert into c values (14,1874608,158,14772,711);
insert into c values (42,2762802,5583,2151,3955);
insert into c values (57,6215073,12592,395,2935);
insert into c values (25,3593400,15111,9603,175);
insert into c values (72,3400357,5869,13476,4774);
insert into c values (26,8158387,18717,19023,4398);
insert into c values (57,941869,742,4868,288);
insert into c values (38,2090380,883,18815,3875);
insert into c values (79,13209,13351,2767,349);
insert into c values (72,3388892,3564,4133,4806);
insert into c values (35,2830289,13880,8512,554);
insert into c values (39,3173529,2744,5620,2568);
insert into c values (87,4593032,15981,3763,1105);
insert into c values (31,9332149,11181,19294,1037);
insert into c values (19,1456687,15845,14057,1342);
insert into c values (12,4705335,1715,4204,3734);
insert into c values (12,5096854,732,7297,3815);
insert into c values (51,5547019,15998,8111,1265);
insert into c values (28,1707822,7827,1497,480);
insert into c values (35,944155,4494,18099,2495);
insert into c values (79,4950334,14884,5210,4855);
insert into c values (37,9835459,19343,5872,1962);
insert into c values (16,1766096,6477,3356,2385);
insert into c values (80,6130578,19501,18298,126);
insert into c values (18,2159374,2542,12792,172);
insert into c values (69,1206555,19581,8357,674);
insert into c values (64,1263019,1473,1043,1392);
insert into c values (75,5490917,15729,5352,1910);
insert into c values (0,2701734,19208,3500,1399);
insert into c values (45,8512571,18782,6738,1213);
insert into c values (79,7664892,10626,12589,2283);
insert into c values (3,8708868,19814,12618,3782);
insert into c values (71,8787267,3176,13886,499);
insert into c values (22,3694164,1392,18645,703);
insert into c values (67,5659289,7786,2992,2639);
insert into c values (30,8932962,17137,7483,3691);
insert into c values (87,9741558,2023,12360,2398);
insert into c values (86,3474615,4480,6619,1189);
insert into c values (60,9262480,13973,4387,3846);
insert into c values (9,6323474,90,14411,1381);
insert into c values (42,2807324,18270,15663,2402);
insert into c values (38,1080302,16195,8858,3173);
insert into c values (38,6115217,17635,8405,4803);
insert into c values (83,282527,2579,19157,3344);
insert into c values (77,1720522,3454,9231,1229);
insert into c values (22,7753553,5726,2733,1449);
insert into c values (11,443255,2416,9208,2301);
insert into c values (66,3868812,3795,3136,3290);
insert into c values (58,4679183,14993,6275,3840);
insert into c values (43,6669804,16572,16682,3112);
insert into c values (79,852946,17455,12656,3324);
insert into c values (33,8845117,10325,3412,2714);
insert into c values (9,7785364,3415,16774,735);
insert into c values (52,6377855,11566,4040,4559);
insert into c values (82,3336738,17675,18655,4448);
insert into c values (44,1242553,16012,15322,859);
insert into c values (83,9999993,13595,18351,2956);
insert into c values (13,8859958,14122,2361,3674);
insert into c values (48,269601,9845,9408,4916);
insert into c values (47,932224,17367,14967,969);
insert into c values (51,9246946,6418,2518,3025);
insert into c values (53,9272277,8740,13655,711);
insert into c values (25,5971593,10663,2091,4428);
insert into c values (6,2301051,6539,15612,2903);
insert into c values (78,6819205,14464,3167,924);
insert into c values (79,8980395,16847,18131,194);
insert into c values (45,5184519,2141,16482,393);
insert into c values (17,1424428,6587,7530,767);
insert into c values (92,2109743,6170,1756,4869);
insert into c values (75,4658558,16429,6731,123);
insert into c values (8,5044882,18418,15557,3853);
insert into c values (81,121122,19322,9535,4570);
insert into c values (65,8413400,4288,7547,2588);
insert into c values (92,5506267,10828,7262,3879);
insert into c values (93,2741208,2089,7809,528);
insert into c values (10,5990348,9157,8876,1565);
insert into c values (67,5792966,11915,12148,1125);
insert into c values (84,9937983,10054,16222,2166);
insert into c values (99,7330667,7132,15032,4366);
insert into c values (20,8250577,18146,3524,3517);
insert into c values (92,3819112,3674,3387,3704);
insert into c values (49,8172023,8187,1496,3949);
insert into c values (9,9134734,14566,14795,352);
insert into c values (89,2737399,8240,16924,2727);
insert into c values (66,8994047,1203,18786,421);
insert into c values (68,2022640,17948,5217,3120);
insert into c values (6,3289201,19243,1506,828);
insert into c values (90,4848560,3496,18089,4650);
insert into c values (63,4991016,10730,806,283);
insert into c values (81,6042850,2862,1285,4137);
insert into c values (7,8709013,2164,17320,3996);
insert into c values (33,3406754,17502,1677,237);
insert into c values (2,6461566,19465,19914,3350);
insert into c values (16,3686333,15097,737,3392);
insert into c values (74,7148653,4834,104,1642);
insert into c values (16,8562002,4161,6490,2743);
insert into c values (71,3601468,19026,2862,3188);
insert into c values (51,3933062,14706,13396,4110);
insert into c values (32,4994184,3100,14418,135);
insert into c values (57,2403157,7033,7923,4518);
insert into c values (39,5050061,3736,4346,3861);
insert into c values (21,813008,12824,689,1700);
insert into c values (75,144256,7726,16576,293);
insert into c values (36,9830322,13123,10152,2436);
insert into c values (56,9255345,462,9826,908);
insert into c values (58,3941964,3998,18658,158);
insert into c values (21,7893384,17781,14463,3086);
insert into c values (1,7958658,16200,10784,4330);
insert into c values (93,8391920,7021,18357,3745);
insert into c values (44,8414258,6315,11820,1032);
insert into c values (85,4135150,7701,685,785);
insert into c values (10,5122756,2507,3714,2648);
insert into c values (89,3686864,15577,2531,1236);
insert into c values (87,3560512,2239,572,2964);
insert into c values (19,168092,12734,6946,4015);
insert into c values (19,7591279,11238,5626,4939);
insert into c values (17,1710836,10487,13513,725);
insert into c values (74,4356861,6690,4963,967);
insert into c values (92,6848069,9706,1153,2590);
insert into c values (81,3635359,6334,3014,1450);
insert into c values (35,75551,14164,10306,748);
insert into c values (15,7059335,6736,9749,806);
insert into c values (49,8706884,2013,9853,4483);
insert into c values (41,2698350,5525,3066,4656);
insert into c values (51,7171910,8484,693,4322);
insert into c values (4,2624499,5984,12832,3398);
insert into c values (72,6851048,4458,8509,1669);
insert into c values (75,9937299,11312,19484,136);
insert into c values (27,7756961,2043,605,1378);
insert into c values (2,4085072,11675,11155,1843);
insert into c values (47,4208134,4489,19899,2791);
insert into c values (18,4477944,2009,6136,324);
insert into c values (64,112353,17099,6814,1430);
insert into c values (76,2738428,7850,10200,3898);
insert into c values (80,1343778,18219,16495,201);
insert into c values (16,6178761,15423,5804,900);
insert into c values (18,5712775,10875,17397,1086);
insert into c values (96,5635549,7270,5632,1929);
insert into c values (15,2304596,74,10232,896);
insert into c values (84,1573294,18644,18261,2812);
insert into c values (10,9852088,8728,2481,2186);
insert into c values (2,6272281,17069,60,4261);
insert into c values (2,6621090,13838,13631,2622);
insert into c values (40,1616638,3042,7968,3333);
insert into c values (21,5581906,3594,13837,2503);
insert into c values (86,2515251,15894,10165,3062);
insert into c values (98,6867825,1621,9275,3463);
insert into c values (34,749375,6866,11717,1193);
insert into c values (10,7952583,7756,15505,1848);
insert into c values (74,4878396,6944,18195,471);
insert into c values (56,6344079,8762,16206,1564);
insert into c values (23,6225846,5624,17988,4186);
insert into c values (98,1440461,2299,17375,1362);
insert into c values (96,555170,8795,14922,542);
insert into c values (92,6483729,10102,17748,3492);
insert into c values (11,3856218,17680,4061,2913);
insert into c values (96,5036481,5491,12275,1592);
insert into c values (76,9377215,12222,2440,4854);
insert into c values (80,4318337,5065,2549,4443);
insert into c values (65,1481232,14885,16389,2088);
insert into c values (25,7560703,13054,17104,2604);
insert into c values (74,7759366,17375,2626,4641);
insert into c values (32,9285907,16158,10083,3589);
insert into c values (89,4468177,3213,18354,925);
insert into c values (92,1952607,15166,14249,4380);
insert into c values (65,6381900,4101,6474,4373);
insert into c values (50,4483776,12000,16117,3420);
insert into c values (29,3234106,17973,287,4176);
insert into c values (46,8295517,6467,8018,4939);
insert into c values (22,7724481,12078,11949,3227);
insert into c values (5,8400332,8304,12059,3735);
insert into c values (44,7779538,3948,14400,1791);
insert into c values (11,2878945,15338,3165,4673);
insert into c values (36,3561211,5105,16253,4475);
insert into c values (44,3383443,2405,2482,455);
insert into c values (76,787248,9264,1909,4559);
insert into c values (57,6263536,9279,2327,1032);
insert into c values (41,3930087,640,7400,1722);
insert into c values (74,6685439,10341,19343,3821);
insert into c values (51,1704957,3868,5366,929);
insert into c values (21,8552024,3987,19140,390);
insert into c values (27,4824487,15521,12834,2665);
insert into c values (56,2650069,19119,1199,4036);
insert into c values (47,2852849,12944,4199,4584);
insert into c values (71,8208171,11573,1570,1369);
insert into c values (99,3144693,19079,16248,4989);
insert into c values (2,1426252,3003,16734,552);
insert into c values (82,3356395,773,10421,4199);
insert into c values (86,8420671,7322,9170,4559);
insert into c values (44,4620003,18355,10345,4774);
insert into c values (56,4209471,16627,5985,4915);
insert into c values (30,1814046,3178,5129,3171);
insert into c values (5,383340,12031,1959,4776);
insert into c values (23,2045059,9567,18705,1039);
insert into c values (56,5934587,13743,14965,3892);
insert into c values (29,3020621,12518,7027,500);
insert into c values (72,4800314,1681,18321,4959);
insert into c values (18,9702809,779,19060,3365);
insert into c values (85,1680887,17248,6986,4734);
insert into c values (38,195942,5294,9633,2452);
insert into c values (73,3010782,17269,14442,2787);
insert into c values (82,6520745,4966,1623,3957);
insert into c values (29,757390,662,13732,188);
insert into c values (60,3758748,977,19124,410);
insert into c values (42,400999,19512,4892,4275);
insert into c values (14,7559481,12421,7183,409);
insert into c values (98,8903233,5688,3505,1123);
insert into c values (67,2408090,3976,18000,1422);
insert into c values (26,6304139,11167,1749,4187);
insert into c values (29,2983679,3884,9057,1493);
insert into c values (5,4169267,12864,7672,3486);
insert into c values (9,7452375,9167,6631,469);
insert into c values (37,2981747,310,14737,2605);
insert into c values (25,6539509,10724,7608,1295);
insert into c values (70,721302,15218,2165,3816);
insert into c values (43,1595141,17050,14937,697);
insert into c values (32,4242308,19005,49,3294);
insert into c values (64,1916601,16965,12342,3356);
insert into c values (42,403329,16539,17736,1462);
insert into c values (91,9759713,4616,5303,4475);
insert into c values (31,3091031,76,7951,3619);
insert into c values (15,5088737,6100,10936,611);
insert into c values (40,9766947,7400,19180,3703);
insert into c values (71,6313276,17743,10034,1553);
insert into c values (77,8032574,9663,17853,1154);
insert into c values (87,2795887,19716,3578,4873);
insert into c values (59,8582661,6309,3054,4863);
insert into c values (63,4619148,11217,2505,2104);
insert into c values (42,722907,488,2803,2740);
insert into c values (56,4862127,11522,11674,4094);
insert into c values (65,1345882,19260,19061,1344);
insert into c values (7,6281827,3350,12507,1306);
insert into c values (26,3905085,2200,7850,1048);
insert into c values (25,3641085,10223,7152,2062);
insert into c values (84,7056828,8271,18694,2774);
insert into c values (25,7747573,3492,2865,3489);
insert into c values (13,3556635,10780,3587,2735);
insert into c values (28,4402111,12405,16837,463);
insert into c values (45,7180376,10330,4285,948);
insert into c values (15,7177089,10798,3274,3261);
insert into c values (27,1417974,18529,12843,2744);
insert into c values (25,4001626,11459,860,2174);
insert into c values (97,152910,1926,749,401);
insert into c values (2,8377666,7314,19784,2055);
insert into c values (82,1213326,15976,2049,1645);
insert into c values (46,6163709,17294,16663,4461);
insert into c values (78,8625599,2304,19808,1316);
insert into c values (72,2236416,18324,12677,65);
insert into c values (4,7565166,13264,14324,1448);
insert into c values (61,1872679,735,4650,687);
insert into c values (64,6641770,16754,4082,4142);
insert into c values (53,5666405,1149,13499,2296);
insert into c values (1,7486618,11110,5394,3570);
insert into c values (64,1434990,7378,5158,825);
insert into c values (13,7566363,400,3559,1534);
insert into c values (24,6036374,568,15314,3820);
insert into c values (81,4875174,15005,15142,4480);
insert into c values (50,6976336,19415,12282,3280);
insert into c values (83,2798107,19900,11791,207);
insert into c values (60,2746457,12430,6514,4732);
insert into c values (79,8403788,13516,19975,410);
insert into c values (14,3409857,7586,12896,3849);
insert into c values (0,921922,14811,8179,20);
insert into c values (68,7594400,6225,18054,442);
insert into c values (94,2163587,15637,8162,1041);
insert into c values (60,4963916,12868,10886,1755);
insert into c values (43,5350480,12084,11134,2447);
insert into c values (46,2140794,18977,19230,739);
insert into c values (66,1069466,2803,4725,1732);
insert into c values (77,75820,3820,8199,1761);
insert into c values (22,9218133,18638,12514,1323);
insert into c values (73,905844,1326,17216,301);
insert into c values (78,8717221,17217,1347,703);
insert into c values (9,2320313,2157,1798,4351);
insert into c values (1,9622845,5470,1491,2870);
insert into c values (93,2524496,6605,5709,3638);
insert into c values (85,7884296,5791,10246,336);
insert into c values (14,7825645,19894,3850,1807);
insert into c values (38,4003879,18078,7099,4552);
insert into c values (76,6767251,14046,18140,3552);
insert into c values (58,9895317,6758,14748,3742);
insert into c values (2,6910958,9942,5587,455);
insert into c values (49,2075983,10796,13467,2235);
insert into c values (96,1012047,3897,13953,3689);
insert into c values (28,188451,7416,15381,2762);
insert into c values (64,164028,9386,8379,2406);
insert into c values (29,2085114,6877,13490,1818);
insert into c values (95,9646919,12625,10536,1814);
insert into c values (32,6760488,9040,4208,4593);
insert into c values (94,4395695,17567,3929,1950);
insert into c values (19,3130082,11680,18091,22);
insert into c values (94,2231563,10644,7327,2334);
insert into c values (17,8800483,14060,10361,2769);
insert into c values (19,8830488,14659,6045,1858);
insert into c values (92,2555414,6966,452,2630);
insert into c values (96,3825466,459,18616,4331);
insert into c values (84,1867417,5858,12781,1843);
insert into c values (53,8040281,3951,15601,4060);
insert into c values (16,1759176,3645,18417,3206);
insert into c values (48,6452183,678,3217,2949);
insert into c values (48,6558562,11244,19890,4149);
insert into c values (17,2518499,3837,5467,1658);
insert into c values (46,8103903,2940,3137,727);
insert into c values (75,2150623,9556,17281,543);
insert into c values (77,9042294,455,1888,3626);
insert into c values (54,6651180,2082,9233,3237);
insert into c values (22,7838930,2318,1839,3343);
insert into c values (56,8683640,7123,13242,4537);
insert into c values (85,8866121,9731,9683,3846);
insert into c values (63,489415,7449,15228,1487);
insert into c values (15,7732479,13958,13587,2958);
insert into c values (17,9798484,6935,18827,4891);
insert into c values (46,2733065,15601,18271,3639);
insert into c values (62,4849314,16272,70,2243);
insert into c values (86,4231313,8129,603,2482);
insert into c values (9,9356565,5052,18389,104);
insert into c values (87,7354666,15452,5274,3780);
insert into c values (97,4144265,17419,8349,3476);
insert into c values (99,5062691,3831,14448,2287);
insert into c values (36,7898123,8673,15714,3418);
insert into c values (99,36754,2842,5228,3935);
insert into c values (32,7019293,12224,15528,4734);
insert into c values (42,5780395,2610,7738,1942);
insert into c values (90,7363044,9094,913,2192);
insert into c values (64,431884,13885,6328,126);
insert into c values (32,4046786,15824,13260,4300);
insert into c values (54,1358569,4433,2780,1335);
insert into c values (5,5492621,370,12956,2751);
insert into c values (46,8879774,6633,6178,122);
insert into c values (55,2919318,6301,10573,570);
insert into c values (71,3624846,2472,10561,3252);
insert into c values (38,3399789,9058,8747,4093);
insert into c values (67,2263224,5823,15024,4044);
insert into c values (67,6393222,10117,3813,1530);
insert into c values (82,1345811,2664,14174,609);
insert into c values (55,2629195,16205,6876,666);
insert into c values (68,3649683,1571,4634,4448);
insert into c values (12,115532,917,5549,1709);
insert into c values (88,6949111,19560,11830,3326);
insert into c values (37,3597559,3012,2804,2653);
insert into c values (20,7580136,16845,3166,2471);
insert into c values (70,9200550,12710,3281,1459);
insert into c values (94,6526041,1825,1796,1089);
insert into c values (2,8817080,6773,16551,1100);
insert into c values (6,268062,1158,8432,917);
insert into c values (28,1705411,3465,6630,971);
insert into c values (41,9964639,11381,16530,4414);
insert into c values (81,2523627,8502,2981,3181);
insert into c values (16,8738927,12474,9525,2711);
insert into c values (23,3430864,4321,11573,2344);
insert into c values (40,6250810,5900,9111,4898);
insert into c values (69,3226201,2372,15246,4984);
insert into c values (9,4912863,7115,9214,2232);
insert into c values (45,4076988,1268,16616,2725);
insert into c values (98,8917718,15469,19136,4626);
insert into c values (90,1216198,12414,14654,3058);
insert into c values (70,9502551,8168,8158,225);
insert into c values (49,6966013,16302,14622,1148);
insert into c values (13,4918736,11889,17832,1847);
insert into c values (42,9827342,2848,2874,3032);
insert into c values (45,173301,17848,5359,3716);
insert into c values (70,7819224,6642,3609,4677);
insert into c values (6,3243994,15418,17434,4604);
insert into c values (99,9541466,15149,4038,1672);
insert into c values (8,1728038,15527,554,345);
insert into c values (78,1701682,11798,16036,2237);
insert into c values (50,7539914,18220,10205,1151);
insert into c values (43,4518149,16794,9487,3518);
insert into c values (93,8909120,4098,14104,3361);
insert into c values (46,1682054,7110,3690,1464);
insert into c values (43,6018147,11453,6001,3047);
insert into c values (66,3347330,851,18065,4022);
insert into c values (95,4225474,19632,11457,4547);
insert into c values (69,6989025,4540,17530,3543);
insert into c values (79,3957838,7560,2601,2996);
insert into c values (10,2311725,1318,18545,3816);
insert into c values (6,4895028,5267,14350,2358);
insert into c values (12,6019255,4264,17356,4593);
insert into c values (50,7179113,1103,3080,4875);
insert into c values (50,295715,16704,9599,4088);
insert into c values (64,3600234,6290,11819,4442);
insert into c values (7,3196337,11903,11073,3428);
insert into c values (69,5572629,10950,4668,1605);
insert into c values (15,5622064,15163,2113,4146);
insert into c values (54,7834916,6911,13369,1651);
insert into c values (55,5236984,6098,18762,3101);
insert into c values (88,7079189,9820,16865,2384);
insert into c values (13,8916487,12553,456,2925);
insert into c values (90,5933578,5118,18840,3792);
insert into c values (52,2165763,18198,7489,2183);
insert into c values (68,473656,12083,14625,4805);
insert into c values (36,31611,4499,1789,4669);
insert into c values (76,4422711,3278,13246,4943);
insert into c values (35,8787619,5692,15558,455);
insert into c values (97,5747744,9638,9802,4823);
insert into c values (73,7971343,4140,1618,2369);
insert into c values (18,8804308,3677,6012,4275);
insert into c values (55,2604532,15233,281,3949);
insert into c values (65,6063887,6707,3646,1543);
insert into c values (51,5951225,4155,9537,1795);
insert into c values (0,4296841,12205,15684,3438);
insert into c values (46,2175637,16532,12692,4273);
insert into c values (66,4048566,15615,4233,2090);
insert into c values (75,3434724,1786,13129,3448);
insert into c values (61,1664007,1167,16493,1069);
insert into c values (9,2737269,3745,2887,536);
insert into c values (39,1722606,3383,8486,4591);
insert into c values (18,8848982,834,9581,4554);
insert into c values (38,3125989,7409,5508,400);
insert into c values (79,5241079,4384,12095,4404);
insert into c values (98,9989916,8729,19370,1833);
insert into c values (60,4599878,13422,5187,4265);
insert into c values (59,8281725,312,10333,2303);
insert into c values (88,642825,1270,3026,3768);
insert into c values (59,6300139,482,16005,4282);
insert into c values (92,9854747,19222,12839,449);
insert into c values (50,388910,17004,4018,4242);
insert into c values (21,2807258,10631,11954,2580);
insert into c values (76,1103708,4020,1608,3315);
insert into c values (50,4523128,17701,2423,364);
insert into c values (43,4335158,10092,19429,757);
insert into c values (18,6874416,12964,8666,2128);
insert into c values (5,2088796,11344,9034,2033);
insert into c values (77,8343116,12500,2220,3757);
insert into c values (25,7102342,18222,16531,2761);
insert into c values (17,6453732,17960,18841,592);
insert into c values (63,9403438,5564,3537,1367);
insert into c values (21,7180974,13171,16967,110);
insert into c values (95,3075077,8006,13395,4016);
insert into c values (68,6186589,18400,8240,4414);
insert into c values (46,9782779,4835,13328,2890);
insert into c values (48,2098788,17188,11944,4155);
insert into c values (12,6028232,16562,13383,3120);
insert into c values (10,5998054,3252,11445,4910);
insert into c values (54,5681987,16942,18233,2613);
insert into c values (9,9439937,680,3163,790);
insert into c values (48,2478699,267,3783,4239);
insert into c values (31,2152795,11269,16244,4901);
insert into c values (51,4195930,18225,18835,2683);
insert into c values (89,6882321,13436,3638,1373);
insert into c values (74,8870189,7839,15312,4062);
insert into c values (17,8458624,10558,11863,3994);
insert into c values (84,4025444,6324,7108,2472);
insert into c values (29,9794500,3034,11415,1096);
insert into c values (84,7237777,1229,15966,4056);
insert into c values (83,4853087,15336,14623,291);
insert into c values (0,7731581,549,443,845);
insert into c values (6,7676042,16267,18296,4111);
insert into c values (17,6719463,16912,19245,1746);
insert into c values (67,9733761,3761,14330,4047);
insert into c values (36,6770114,16378,6213,452);
insert into c values (32,1880669,11614,12601,2405);
insert into c values (87,1652268,3891,4735,324);
insert into c values (17,7286796,12079,15237,2730);
insert into c values (35,3265917,12286,19280,4534);
insert into c values (69,5330871,6258,18282,2893);
insert into c values (19,3584483,981,3396,890);
insert into c values (72,8239250,16437,12738,2756);
insert into c values (27,8604691,933,7884,377);
insert into c values (75,4238075,12020,847,1993);
insert into c values (33,2438459,13594,9061,1743);
insert into c values (36,7269388,10160,5092,1307);
insert into c values (59,412120,7690,19482,3562);
insert into c values (27,9031732,5268,2050,996);
insert into c values (34,8982866,17040,8204,2828);
insert into c values (40,4127916,17928,18805,1767);
insert into c values (18,3875818,15876,11202,234);
insert into c values (81,6488067,6923,18552,4091);
insert into c values (19,7313929,273,2986,1123);
insert into c values (13,4033634,6038,17210,1501);
insert into c values (38,2765576,3910,12933,1275);
insert into c values (60,3367103,9491,13579,1601);
insert into c values (44,2764052,19545,19321,1719);
insert into c values (49,8468254,18684,12052,163);
insert into c values (84,4967574,16528,12016,2912);
insert into c values (92,8718064,2852,4637,163);
insert into c values (11,6721030,6980,13582,3074);
insert into c values (81,7409358,930,2010,3343);
insert into c values (9,1499771,9244,17306,970);
insert into c values (30,2480138,3166,18132,1071);
insert into c values (99,7919705,17622,4912,1816);
insert into c values (59,3464805,7590,19937,2912);
insert into c values (69,1091487,18720,18257,4407);
insert into c values (15,2321293,18519,7344,3716);
insert into c values (90,173200,14920,7138,3262);
insert into c values (15,7335899,9046,1091,296);
insert into c values (75,6214372,2280,17839,3372);
insert into c values (50,611382,11904,6153,629);
insert into c values (34,3857830,1358,18109,4041);
insert into c values (19,5535773,10179,16105,4188);
insert into c values (50,1036904,6483,2588,4785);
insert into c values (14,5207876,10163,18846,1694);
insert into c values (25,514392,5856,6066,4321);
insert into c values (78,1931914,1506,10027,4664);
insert into c values (13,6345729,12058,6466,435);
insert into c values (95,5331117,13433,17462,3472);
insert into c values (61,9535337,19815,9349,545);
insert into c values (53,9964819,7595,11870,230);
insert into c values (24,4499014,4821,14355,852);
insert into c values (41,4982043,12865,11379,1361);
insert into c values (52,9275805,13641,6370,3466);
insert into c values (18,8006592,6257,3504,1751);
insert into c values (27,7195582,5545,5845,1666);
insert into c values (27,6062330,2558,4029,4267);
insert into c values (22,2857185,3866,96,4617);
insert into c values (88,3209778,8813,16193,2166);
insert into c values (85,3933177,11074,8,4489);
insert into c values (16,1268883,14555,14344,4059);
insert into c values (11,1022769,9647,7617,1102);
insert into c values (80,2906166,710,10000,4090);
insert into c values (61,5357626,16710,12315,2941);
insert into c values (51,1089293,7086,2157,2695);
insert into c values (17,1842716,11156,2310,66);
insert into c values (21,8943563,3790,10175,4925);
insert into c values (77,4560407,17450,11691,1353);
insert into c values (72,6524684,8610,14043,2920);
insert into c values (48,1023055,17882,11193,429);
insert into c values (33,6557774,18751,11544,3374);
insert into c values (59,208278,11002,11049,2426);
insert into c values (99,7409254,13195,11981,2460);
insert into c values (43,3801089,18762,19356,1025);
insert into c values (73,578189,3017,10310,42);
insert into c values (10,5550828,18230,13832,292);
insert into c values (64,8295776,15429,7212,4692);
insert into c values (84,7415439,5492,6812,21);
insert into c values (78,1926209,3087,10787,1487);
insert into c values (89,2618778,5736,16914,813);
insert into c values (5,6545952,1222,1797,3225);
insert into c values (99,515081,17766,18108,4256);
insert into c values (73,3749590,692,8766,3240);
insert into c values (74,2415826,18118,16450,3263);
insert into c values (35,9424763,16529,4278,628);
insert into c values (54,2059231,12229,13381,4519);
insert into c values (8,6525116,2874,18424,1106);
insert into c values (98,9338461,5219,12840,1753);
insert into c values (67,1187154,6487,5608,4927);
insert into c values (13,9932276,3520,631,2001);
insert into c values (1,1174046,9536,781,145);
insert into c values (28,4008927,10848,10447,3709);
insert into c values (8,6246039,8438,3407,1292);
insert into c values (77,9541520,12367,7834,655);
insert into c values (78,6811655,11878,18911,3022);
insert into c values (62,749610,5395,17370,3920);
insert into c values (21,8266191,18540,8880,1279);
insert into c values (75,2391679,7375,8268,4338);
insert into c values (76,4579802,18162,18833,794);
insert into c values (10,6328243,8236,16685,4478);
insert into c values (3,8242017,3023,4022,2139);
insert into c values (43,7390437,13960,8719,3181);
insert into c values (78,6537180,494,19821,2152);
insert into c values (89,9284277,18658,12604,1949);
insert into c values (90,5518480,5769,12684,3660);
insert into c values (85,631183,17589,1063,4737);
insert into c values (19,5776213,165,1740,1404);
insert into c values (12,8507060,6917,15686,883);
insert into c values (12,410098,4060,10137,2421);
insert into c values (96,2229973,5512,3471,1937);
insert into c values (47,7077622,4312,8407,3604);
insert into c values (10,4859185,13857,17189,2690);
insert into c values (12,4356774,7288,16048,3530);
insert into c values (66,6117495,8867,14365,858);
insert into c values (77,2210872,10226,5436,10);
insert into c values (79,5916651,4518,6293,789);
insert into c values (82,2580626,4784,16379,2291);
insert into c values (86,6963009,6230,17345,2163);
insert into c values (50,9479983,3025,19447,2118);
insert into c values (10,8574019,2534,2477,2477);
insert into c values (51,7856531,4203,5461,1149);
insert into c values (58,4224786,11663,13529,1647);
insert into c values (83,7836937,19882,17980,4959);
insert into c values (50,3351066,2690,10862,3764);
insert into c values (2,5366660,8100,7548,3819);
insert into c values (69,6457781,12112,204,3656);
insert into c values (19,7297554,2562,19412,2887);
insert into c values (12,9642312,18344,9916,887);
insert into c values (98,1993246,14351,19949,2474);
insert into c values (93,8358409,19218,8822,3239);
insert into c values (89,8855576,10926,3351,4624);
insert into c values (38,8339823,2455,1553,3679);
insert into c values (24,4474183,7912,1272,3712);
insert into c values (99,8306950,17120,17886,1159);
insert into c values (60,4619173,5257,14287,145);
insert into c values (26,6590220,2398,14431,4787);
insert into c values (21,3848026,11578,17650,4882);
insert into c values (32,2477278,10251,2201,3472);
insert into c values (70,2973568,1124,13556,70);
insert into c values (15,7533092,19143,18326,1117);
insert into c values (99,1996769,14786,17573,4918);
insert into c values (14,2584909,16353,19981,1192);
insert into c values (73,8766302,8866,6343,1194);
insert into c values (11,3322217,10856,11092,4281);
insert into c values (18,1247069,11019,102,922);
insert into c values (77,8110003,19781,19614,4933);
insert into c values (90,4826123,13697,9673,4944);
insert into c values (26,6694521,11713,5623,3893);
insert into c values (97,9036469,8553,1963,1123);
insert into c values (64,4728767,2930,4831,1127);
insert into c values (25,216932,7618,4724,2422);
insert into c values (31,2567908,18537,18877,1870);
insert into c values (18,1719449,15415,3840,4609);
insert into c values (77,1125554,13633,19700,4341);
insert into c values (52,6990188,11530,7261,2277);
insert into c values (95,9308682,8738,14676,1078);
insert into c values (70,4074649,4721,6648,2384);
insert into c values (44,3867958,2102,1021,494);
insert into c values (79,7581887,7798,19965,4045);
insert into c values (77,611364,7224,5991,2653);
insert into c values (30,7991439,1602,1050,3860);
insert into c values (67,5388287,12090,1488,606);
insert into c values (45,2708154,4244,6896,1590);
insert into c values (41,2792157,16865,7524,1211);
insert into c values (2,7182937,1877,5333,4948);
insert into c values (34,5281747,7566,1303,1415);
insert into c values (56,6285065,1849,13729,1408);
insert into c values (45,5230697,15483,2491,3824);
insert into c values (58,5158181,16088,14196,4954);
insert into c values (75,6153164,5817,17869,981);
insert into c values (91,1594092,16609,10971,2122);
insert into c values (89,3353257,7112,7002,3228);
insert into c values (16,3772162,10699,7804,4768);
insert into c values (8,8094036,15529,14522,3565);
insert into c values (75,8943465,1675,19851,846);
insert into c values (22,4490983,19950,19675,618);
insert into c values (10,7651857,18907,11412,4270);
insert into c values (20,7290329,6724,14072,2508);
insert into c values (31,361233,13439,18926,2181);
insert into c values (55,1804650,9660,10683,3564);
insert into c values (21,7247500,1104,15811,2403);
insert into c values (13,366062,16317,558,4529);
insert into c values (24,6276491,2384,5744,3981);
insert into c values (93,7106551,5482,8409,4256);
insert into c values (74,140119,18797,18260,3128);
